Name|Category|Sub Category|Number Signals|Success %|Avg Duration
Bearish Engulfing With FollowThru|Industry|Entertainment|28|0.42857142857142855|80
Bearish Engulfing With FollowThru|Sector|Communication Services|101|0.42574257425742573|49
Bearish Engulfing With FollowThru|Industry|Semiconductors|33|0.42424242424242425|31
Bearish Engulfing With FollowThru|Overall|All|12369|0.42388228636106395|98
Bearish Engulfing With FollowThru|Industry|Oil & Gas Midstream|26|0.4230769230769231|36
Bearish Engulfing With FollowThru|Industry|REIT - Residential|45|0.4222222222222222|106
Bearish Engulfing With FollowThru|Industry|Asset Management|119|0.42016806722689076|113
Bearish Engulfing With FollowThru|Sector|Industrials|512|0.419921875|41
Bearish Engulfing With FollowThru|Industry|Packaged Foods|31|0.41935483870967744|50
Bearish Engulfing With FollowThru|Industry|Solar|12|0.4166666666666667|6
Bearish Engulfing With FollowThru|Entity|PTF.US|12|0.4166666666666667|55
Bearish Engulfing With FollowThru|Entity|PARAA.US|12|0.4166666666666667|70
Bearish Engulfing With FollowThru|Entity|ELS.US|12|0.4166666666666667|106
Bearish Engulfing With FollowThru|Industry|Financial Data & Stock Exchanges|17|0.4117647058823529|48
Bearish Engulfing With FollowThru|Industry|Restaurants|61|0.4098360655737705|35
Bearish Engulfing With FollowThru|Industry|Credit Services|44|0.4090909090909091|63
Bearish Engulfing With FollowThru|Industry|Residential Construction|27|0.4074074074074074|30
Bearish Engulfing With FollowThru|Industry|Insurance - Diversified|27|0.4074074074074074|66
Bearish Engulfing With FollowThru|Industry|Farm & Heavy Construction Machinery|32|0.40625|34
Bearish Engulfing With FollowThru|Industry|Medical Care Facilities|37|0.40540540540540543|25
Bearish Engulfing With FollowThru|Entity|MTH.US|10|0.4|6
Bearish Engulfing With FollowThru|Industry|Internet Retail|10|0.4|12
Bearish Engulfing With FollowThru|Entity|PHM.US|10|0.4|24
Bearish Engulfing With FollowThru|Industry|Aerospace & Defense|60|0.4|32
Bearish Engulfing With FollowThru|Entity|RSPG.US|10|0.4|35
Bearish Engulfing With FollowThru|Entity|KCE.US|10|0.4|46
Bearish Engulfing With FollowThru|Industry|Household & Personal Products|20|0.4|49
Bearish Engulfing With FollowThru|Entity|CAC.US|10|0.4|58
Bearish Engulfing With FollowThru|Entity|WSO.US|10|0.4|63
Bearish Engulfing With FollowThru|Industry|Healthcare Plans|20|0.4|66
Bearish Engulfing With FollowThru|Industry|Utilities - Regulated Gas|20|0.4|68
Bearish Engulfing With FollowThru|Entity|PEZ.US|10|0.4|69
Bearish Engulfing With FollowThru|Entity|RFG.US|15|0.4|129
Bearish Engulfing With FollowThru|Entity|PSCI.US|10|0.4|166
Bearish Engulfing With FollowThru|Entity|IYM.US|10|0.4|193
Bearish Engulfing With FollowThru|Industry|Utilities - Regulated Electric|73|0.3972602739726027|132
Bearish Engulfing With FollowThru|Industry|Banks - Regional|366|0.39617486338797814|82
Bearish Engulfing With FollowThru|Sector|Utilities|139|0.39568345323741005|101
Bearish Engulfing With FollowThru|Industry|Gold|23|0.391304347826087|37
Bearish Engulfing With FollowThru|Industry|Utilities - Regulated Water|23|0.391304347826087|51
Bearish Engulfing With FollowThru|Sector|Financial Services|726|0.39118457300275483|81
Bearish Engulfing With FollowThru|Industry|Semiconductor Equipment & Materials|13|0.38461538461538464|12
Bearish Engulfing With FollowThru|Industry|Resorts & Casinos|13|0.38461538461538464|17
Bearish Engulfing With FollowThru|Industry|Real Estate Services|26|0.38461538461538464|54
Bearish Engulfing With FollowThru|Entity|YORW.US|13|0.38461538461538464|63
Bearish Engulfing With FollowThru|Entity|SPYG.US|13|0.38461538461538464|114
Bearish Engulfing With FollowThru|Sector|Consumer Defensive|177|0.384180790960452|58
Bearish Engulfing With FollowThru|Industry|Software - Infrastructure|64|0.375|40
Bearish Engulfing With FollowThru|Entity|MIDU.US|11|0.36363636363636365|21
Bearish Engulfing With FollowThru|Entity|MVV.US|11|0.36363636363636365|28
Bearish Engulfing With FollowThru|Entity|ESE.US|11|0.36363636363636365|35
Bearish Engulfing With FollowThru|Entity|XSW.US|11|0.36363636363636365|63
Bearish Engulfing With FollowThru|Entity|PSR.US|11|0.36363636363636365|77
Bearish Engulfing With FollowThru|Entity|RTH.US|11|0.36363636363636365|98
Bearish Engulfing With FollowThru|Industry|Specialty Industrial Machinery|108|0.3611111111111111|53
Bearish Engulfing With FollowThru|Industry|Conglomerates|14|0.35714285714285715|76
Bearish Engulfing With FollowThru|Entity|XSMO.US|14|0.35714285714285715|83
Bearish Engulfing With FollowThru|Entity|EQWL.US|14|0.35714285714285715|175
Bearish Engulfing With FollowThru|Industry|Specialty Retail|34|0.35294117647058826|53
Bearish Engulfing With FollowThru|Entity|KNCT.US|17|0.35294117647058826|75
Bearish Engulfing With FollowThru|Industry|REIT - Retail|37|0.35135135135135137|38
Bearish Engulfing With FollowThru|Industry|Industrial Distribution|23|0.34782608695652173|41
Bearish Engulfing With FollowThru|Industry|Software - Application|82|0.34146341463414637|25
Bearish Engulfing With FollowThru|Industry|Medical Instruments & Supplies|53|0.33962264150943394|25
Bearish Engulfing With FollowThru|Industry|Recreational Vehicles|12|0.3333333333333333|19
Bearish Engulfing With FollowThru|Industry|Staffing & Employment Services|12|0.3333333333333333|32
Bearish Engulfing With FollowThru|Industry|Discount Stores|15|0.3333333333333333|33
Bearish Engulfing With FollowThru|Entity|PZZA.US|12|0.3333333333333333|33
Bearish Engulfing With FollowThru|Entity|GOOGL.US|12|0.3333333333333333|49
Bearish Engulfing With FollowThru|Entity|IMCG.US|15|0.3333333333333333|96
Bearish Engulfing With FollowThru|Entity|ONEQ.US|15|0.3333333333333333|120
Bearish Engulfing With FollowThru|Industry|Beverages - Wineries & Distilleries|15|0.3333333333333333|148
Bearish Engulfing With FollowThru|Industry|Beverages - Non-Alcoholic|25|0.32|106
Bearish Engulfing With FollowThru|Entity|GIL.US|13|0.3076923076923077|22
Bearish Engulfing With FollowThru|Industry|Utilities - Diversified|13|0.3076923076923077|27
Bearish Engulfing With FollowThru|Industry|Drug Manufacturers - General|26|0.3076923076923077|30
Bearish Engulfing With FollowThru|Entity|RZG.US|13|0.3076923076923077|184
Bearish Engulfing With FollowThru|Entity|RSPN.US|13|0.3076923076923077|222
Bearish Engulfing With FollowThru|Industry|Oil & Gas Refining & Marketing|23|0.30434782608695654|51
Bearish Engulfing With FollowThru|Industry|Trucking|10|0.3|43
Bearish Engulfing With FollowThru|Entity|RWR.US|10|0.3|44
Bearish Engulfing With FollowThru|Entity|VIOO.US|10|0.3|83
Bearish Engulfing With FollowThru|Industry|Leisure|10|0.3|84
Bearish Engulfing With FollowThru|Industry|Medical Distribution|10|0.3|89
Bearish Engulfing With FollowThru|Entity|RSPM.US|10|0.3|90
Bearish Engulfing With FollowThru|Entity|XLU.US|10|0.3|98
Bearish Engulfing With FollowThru|Entity|VONE.US|10|0.3|396
Bearish Engulfing With FollowThru|Industry|Internet Content & Information|24|0.2916666666666667|51
Bearish Engulfing With FollowThru|Entity|SLYG.US|14|0.2857142857142857|38
Bearish Engulfing With FollowThru|Industry|Insurance Brokers|21|0.2857142857142857|39
Bearish Engulfing With FollowThru|Industry|Lodging|14|0.2857142857142857|43
Bearish Engulfing With FollowThru|Entity|IDU.US|14|0.2857142857142857|100
Bearish Engulfing With FollowThru|Entity|OTEX.US|11|0.2727272727272727|6
Bearish Engulfing With FollowThru|Entity|CRVL.US|11|0.2727272727272727|37
Bearish Engulfing With FollowThru|Entity|GURU.US|11|0.2727272727272727|44
Bearish Engulfing With FollowThru|Entity|FBT.US|11|0.2727272727272727|85
Bearish Engulfing With FollowThru|Entity|FTC.US|11|0.2727272727272727|120
Bearish Engulfing With FollowThru|Entity|IYC.US|11|0.2727272727272727|122
Bearish Engulfing With FollowThru|Entity|IWC.US|11|0.2727272727272727|141
Bearish Engulfing With FollowThru|Entity|JKI.US|11|0.2727272727272727|203
Bearish Engulfing With FollowThru|Entity|IAK.US|11|0.2727272727272727|255
Bearish Engulfing With FollowThru|Industry|Education & Training Services|19|0.2631578947368421|27
Bearish Engulfing With FollowThru|Entity|UPW.US|12|0.25|16
Bearish Engulfing With FollowThru|Industry|Apparel Manufacturing|20|0.25|24
Bearish Engulfing With FollowThru|Entity|RTM.US|12|0.25|90
Bearish Engulfing With FollowThru|Entity|ITOT.US|12|0.25|119
Bearish Engulfing With FollowThru|Industry|Insurance - Property & Casualty|42|0.23809523809523808|56
Bearish Engulfing With FollowThru|Entity|CZA.US|13|0.23076923076923078|204
Bearish Engulfing With FollowThru|Entity|UCC.US|10|0.2|16
Bearish Engulfing With FollowThru|Entity|ORCL.US|10|0.2|26
Bearish Engulfing With FollowThru|Entity|RXL.US|10|0.2|34
Bearish Engulfing With FollowThru|Entity|IJT.US|15|0.2|97
Bearish Engulfing With FollowThru|Entity|XPH.US|10|0.2|142
Bearish Engulfing With FollowThru|Entity|IGM.US|20|0.2|160
Bearish Engulfing With FollowThru|Entity|XSD.US|11|0.18181818181818182|25
Bearish Engulfing With FollowThru|Entity|BCH.US|11|0.18181818181818182|68
Bearish Engulfing With FollowThru|Entity|COKE.US|11|0.18181818181818182|230
Bearish Engulfing With FollowThru|Industry|Insurance - Specialty|23|0.17391304347826086|52
Bearish Engulfing With FollowThru|Entity|IWM.US|12|0.16666666666666666|35
Bearish Engulfing With FollowThru|Entity|SPTM.US|12|0.16666666666666666|42
Bearish Engulfing With FollowThru|Entity|IYY.US|12|0.16666666666666666|140
Bearish Engulfing With FollowThru|Entity|SUSA.US|12|0.16666666666666666|148
Bearish Engulfing With FollowThru|Entity|ILCB.US|13|0.15384615384615385|257
Bearish Engulfing With FollowThru|Entity|JKD.US|13|0.15384615384615385|257
Bearish Engulfing With FollowThru|Entity|IJS.US|14|0.14285714285714285|44
Bearish Engulfing With FollowThru|Entity|SPY.US|10|0.1|12
Bearish Engulfing With FollowThru|Industry|Specialty Business Services|20|0.1|54
Bearish Engulfing With FollowThru|Entity|VIOG.US|11|0.09090909090909091|86
Bearish Engulfing With FollowThru|Entity|IJJ.US|11|0.09090909090909091|318
Bearish Engulfing With FollowThru|Entity|IHE.US|16|0.0625|79
Bearish Engulfing With FollowThru|Entity|IJR.US|12|0|0
Bearish Engulfing With FollowThru|Entity|EWW.US|10|0|0
Bearish Engulfing With FollowThru|Entity|DSI.US|10|0|0
