Name|Code|Industry|Sector|Entry Date|Entry Price Point|Entry Price|Result Up Date|Result Up Price Point|Result Up Price|Result Down Date|Result Down Price Point|Result Down Price|Result Direction|Trading Days|Calendar Days
Evening Doji Star|AEE.US|Utilities - Regulated Electric|Utilities|5/4/2011|Close|29.2100|10/27/2011|High|32.5300|8/8/2011|Low|25.8200|Down|68|96
Evening Doji Star|AER.US|Rental & Leasing Services|Industrials|6/4/2015|Close|48.5000|11/2/2017|High|54.5000|8/21/2015|Low|42.9800|Down|56|78
Evening Doji Star|ALE.US|Utilities - Diversified|Utilities|3/5/2002|Close|83.9400|4/10/2002|High|92.5500|7/10/2002|Low|74.4300|Up|26|36
Evening Doji Star|AMED.US|Medical Care Facilities|Healthcare|10/3/2017|Close|54.1300|11/8/2017|High|61.7800|10/9/2017|Low|48.4800|Down|4|6
Evening Doji Star|AMG.US|Asset Management|Financial Services|8/21/2006|Close|95.1400|11/16/2006|High|105.1400|3/10/2008|Low|84.5000|Up|63|87
Evening Doji Star|AMWD.US|Furnishings, Fixtures & Appliances|Consumer Cyclical|11/19/2009|Close|19.8200|4/14/2010|High|22.4480|6/29/2010|Low|17.7400|Up|104|146
Evening Doji Star|APLS.US|Biotechnology|Healthcare|3/20/2019|Close|19.0800|5/29/2019|High|21.1800|3/17/2020|Low|16.8800|Up|50|70
Evening Doji Star|ARCC.US|Asset Management|Financial Services|12/14/2017|Close|15.9300|9/4/2018|High|17.5850|3/12/2020|Low|14.2500|Up|188|264
Evening Doji Star|ARVN.US|Biotechnology|Healthcare|6/28/2019|Close|21.9900|7/3/2019|High|25.0000|10/1/2019|Low|19.7800|Up|3|5
Evening Doji Star|AZN.US|Drug Manufacturers - General|Healthcare|2/18/2022|Close|59.8600|3/24/2022|High|66.0600|9/26/2022|Low|52.6500|Up|24|34
