Name|Code|Industry|Sector|Entry Date|Entry Price Point|Entry Price|Result Up Date|Result Up Price Point|Result Up Price|Result Down Date|Result Down Price Point|Result Down Price|Result Direction|Trading Days|Calendar Days
Bearish Engulfing With Tall Candles|AADR|||4/21/2016|Close|39.0080|||||||||
Bearish Engulfing With Tall Candles|AAOI|SEMICONDUCTORS & RELATED DEVICES||6/26/2015|Close|18.7100|7/13/2015|High|20.9300|7/6/2015|Low|16.6800|Down|6|10
Bearish Engulfing With Tall Candles|AAON|AIR-COND & WARM AIR HEATG EQUIP & COMM & INDL REFRIG EQUIP||3/23/2016|Close|26.6900|10/4/2016|High|29.9800||||Up|139|195
Bearish Engulfing With Tall Candles|AAPL|ELECTRONIC COMPUTERS||4/28/2015|Close|130.5600||||8/4/2015|Low|113.2500|Down|70|98
Bearish Engulfing With Tall Candles|AAPL|ELECTRONIC COMPUTERS||5/26/2015|Close|129.6200||||8/4/2015|Low|113.2500|Down|50|70
Bearish Engulfing With Tall Candles|AAPL|ELECTRONIC COMPUTERS||7/21/2015|Close|130.7500||||8/3/2015|Low|117.5200|Down|9|13
Bearish Engulfing With Tall Candles|AAPL|ELECTRONIC COMPUTERS||4/15/2016|Close|109.8500||||4/27/2016|Low|95.6800|Down|8|12
Bearish Engulfing With Tall Candles|AAT|REAL ESTATE INVESTMENT TRUSTS||10/14/2015|Close|41.9700|7/27/2016|High|46.3800|12/11/2015|Low|37.7700|Down|42|58
Bearish Engulfing With Tall Candles|AAT|REAL ESTATE INVESTMENT TRUSTS||7/27/2016|Close|44.6900||||10/6/2016|Low|40.1323|Down|51|71
Bearish Engulfing With Tall Candles|ABBV|PHARMACEUTICAL PREPARATIONS||6/24/2015|Close|69.2200||||8/24/2015|Low|53.8700|Down|43|61
Bearish Engulfing With Tall Candles|ABCB|STATE COMMERCIAL BANKS||10/30/2015|Close|31.5000|12/2/2015|High|34.7600|1/22/2016|Low|26.6750|Up|23|33
Bearish Engulfing With Tall Candles|ABCB|STATE COMMERCIAL BANKS||12/2/2015|Close|34.2000|11/9/2016|High|39.2500|1/12/2016|Low|30.6200|Down|29|41
Bearish Engulfing With Tall Candles|ABM|SERVICES-TO DWELLINGS & OTHER BUILDINGS||5/21/2015|Close|32.6400|6/9/2016|High|37.5900|9/3/2015|Low|28.6600|Down|75|105
Bearish Engulfing With Tall Candles|ACAD|PHARMACEUTICAL PREPARATIONS||9/21/2015|Close|39.0900|11/3/2015|High|43.0650|9/25/2015|Low|33.4200|Down|4|4
Bearish Engulfing With Tall Candles|ACGL|FIRE, MARINE & CASUALTY INSURANCE||7/13/2015|Close|68.9200|10/7/2015|High|75.8700|1/21/2016|Low|59.8300|Up|62|86
Bearish Engulfing With Tall Candles|ACGL|FIRE, MARINE & CASUALTY INSURANCE||10/6/2015|Close|74.5000|9/6/2016|High|82.7600|1/13/2016|Low|66.7100|Down|71|99
Bearish Engulfing With Tall Candles|ACHC|SERVICES-SPECIALTY OUTPATIENT FACILITIES, NEC||6/23/2015|Close|77.0800|8/5/2015|High|85.6200|8/24/2015|Low|58.7000|Up|31|43
Bearish Engulfing With Tall Candles|ACHC|SERVICES-SPECIALTY OUTPATIENT FACILITIES, NEC||9/21/2015|Close|75.0100||||9/28/2015|Low|64.2900|Down|5|7
Bearish Engulfing With Tall Candles|ACIW|SERVICES-PREPACKAGED SOFTWARE||10/7/2016|Close|19.2100||||11/3/2016|Low|15.1100|Down|19|27
Bearish Engulfing With Tall Candles|ACN|SERVICES-BUSINESS SERVICES, NEC||11/30/2016|Close|119.4300|||||||||
Bearish Engulfing With Tall Candles|ACNB|STATE COMMERCIAL BANKS||3/26/2015|Close|20.2850|10/30/2015|High|22.5000||||Up|156|218
Bearish Engulfing With Tall Candles|ACU|CUTLERY, HANDTOOLS & GENERAL HARDWARE||7/6/2016|Close|18.6600|7/21/2016|High|20.5444||||Up|11|15
Bearish Engulfing With Tall Candles|ACWI|||5/31/2016|Close|57.0000|||||||||
Bearish Engulfing With Tall Candles|ACWV|||4/13/2015|Close|72.9600||||8/24/2015|Low|58.1200|Down|95|133
Bearish Engulfing With Tall Candles|ACWV|||2/26/2016|Close|69.7900|7/1/2016|High|76.8400||||Up|90|126
Bearish Engulfing With Tall Candles|ADBE|SERVICES-PREPACKAGED SOFTWARE||6/26/2015|Close|82.7400|11/4/2015|High|91.3400|8/24/2015|Low|71.3300|Down|41|59
Bearish Engulfing With Tall Candles|ADBE|SERVICES-PREPACKAGED SOFTWARE||8/6/2015|Close|82.1900|11/2/2015|High|90.5450|8/24/2015|Low|71.3300|Down|12|18
