Name|Code|Industry|Sector|Entry Date|Entry Price Point|Entry Price|Result Up Date|Result Up Price Point|Result Up Price|Result Down Date|Result Down Price Point|Result Down Price|Result Direction|Trading Days|Calendar Days
Bearish Engulfing With Tall Candles|A|LABORATORY ANALYTICAL INSTRUMENTS||10/21/2015|Close|35.9000|5/11/2016|High|43.2000||||Up|145|203
Bearish Engulfing With Tall Candles|AA|PRIMARY PRODUCTION OF ALUMINUM||2/18/2016|Close|24.3600|3/4/2016|High|30.1200||||Up|11|15
Bearish Engulfing With Tall Candles|AADR|||4/21/2016|Close|39.0080|||||||||
Bearish Engulfing With Tall Candles|AAMC|REAL ESTATE||9/3/2014|Close|727.2500||||10/22/2014|Low|575.0000|Down|35|49
Bearish Engulfing With Tall Candles|AAOI|SEMICONDUCTORS & RELATED DEVICES||6/26/2015|Close|18.7100|8/12/2015|High|22.4900|1/7/2016|Low|14.9200|Up|33|47
Bearish Engulfing With Tall Candles|AAON|AIR-COND & WARM AIR HEATG EQUIP & COMM & INDL REFRIG EQUIP||1/28/2015|Close|22.2300|3/17/2016|High|26.9000||||Up|296|414
Bearish Engulfing With Tall Candles|AAON|AIR-COND & WARM AIR HEATG EQUIP & COMM & INDL REFRIG EQUIP||3/23/2016|Close|26.6900|11/11/2016|High|32.2000||||Up|167|233
Bearish Engulfing With Tall Candles|AAPL|ELECTRONIC COMPUTERS||7/15/2014|Close|95.3200|11/17/2014|High|117.2800||||Up|89|125
Bearish Engulfing With Tall Candles|AAPL|ELECTRONIC COMPUTERS||4/28/2015|Close|130.5600||||8/24/2015|Low|92.0000|Down|84|118
Bearish Engulfing With Tall Candles|AAPL|ELECTRONIC COMPUTERS||5/26/2015|Close|129.6200||||8/24/2015|Low|92.0000|Down|64|90
Bearish Engulfing With Tall Candles|AAPL|ELECTRONIC COMPUTERS||7/21/2015|Close|130.7500||||8/24/2015|Low|92.0000|Down|24|34
Bearish Engulfing With Tall Candles|AAPL|ELECTRONIC COMPUTERS||4/15/2016|Close|109.8500|||||||||
Bearish Engulfing With Tall Candles|AAT|REAL ESTATE INVESTMENT TRUSTS||10/17/2014|Close|34.8600|1/7/2015|High|41.9800||||Up|58|82
Bearish Engulfing With Tall Candles|AAT|REAL ESTATE INVESTMENT TRUSTS||10/14/2015|Close|41.9700|||||||||
Bearish Engulfing With Tall Candles|AAT|REAL ESTATE INVESTMENT TRUSTS||7/27/2016|Close|44.6900|||||||||
Bearish Engulfing With Tall Candles|ABBV|PHARMACEUTICAL PREPARATIONS||10/29/2014|Close|59.9800||||10/22/2015|Low|45.4500|Down|256|358
Bearish Engulfing With Tall Candles|ABBV|PHARMACEUTICAL PREPARATIONS||12/8/2014|Close|69.4200||||2/9/2015|Low|55.1800|Down|45|63
Bearish Engulfing With Tall Candles|ABBV|PHARMACEUTICAL PREPARATIONS||6/24/2015|Close|69.2200||||8/24/2015|Low|53.8700|Down|43|61
Bearish Engulfing With Tall Candles|ABCB|STATE COMMERCIAL BANKS||10/30/2015|Close|31.5000|11/9/2016|High|39.2500|2/11/2016|Low|24.9600|Down|74|104
Bearish Engulfing With Tall Candles|ABCB|STATE COMMERCIAL BANKS||12/2/2015|Close|34.2000|11/10/2016|High|41.6750|1/22/2016|Low|26.6750|Down|37|51
Bearish Engulfing With Tall Candles|ABG|RETAIL-AUTO DEALERS & GASOLINE STATIONS||1/28/2015|Close|75.8100|6/8/2015|High|91.0000|1/6/2016|Low|56.9900|Up|93|131
Bearish Engulfing With Tall Candles|ABM|SERVICES-TO DWELLINGS & OTHER BUILDINGS||9/3/2014|Close|26.5700|3/19/2015|High|32.0800||||Up|141|197
Bearish Engulfing With Tall Candles|ABM|SERVICES-TO DWELLINGS & OTHER BUILDINGS||5/21/2015|Close|32.6400|9/8/2016|High|40.4700||||Up|340|476
Bearish Engulfing With Tall Candles|ABM|SERVICES-TO DWELLINGS & OTHER BUILDINGS||11/30/2015|Close|29.6700|6/9/2016|High|37.5900||||Up|138|192
Bearish Engulfing With Tall Candles|ABT|PHARMACEUTICAL PREPARATIONS||11/4/2015|Close|45.1800||||1/28/2016|Low|36.0000|Down|61|85
Bearish Engulfing With Tall Candles|ACAD|PHARMACEUTICAL PREPARATIONS||2/24/2015|Close|37.4400|3/10/2015|High|46.4800|3/26/2015|Low|29.4500|Up|10|14
Bearish Engulfing With Tall Candles|ACAD|PHARMACEUTICAL PREPARATIONS||9/21/2015|Close|39.0900||||9/28/2015|Low|30.4100|Down|5|7
Bearish Engulfing With Tall Candles|ACET|PHARMACEUTICAL PREPARATIONS||6/3/2016|Close|22.4800||||11/1/2016|Low|17.9600|Down|107|151
Bearish Engulfing With Tall Candles|ACGL|FIRE, MARINE & CASUALTY INSURANCE||8/19/2014|Close|55.4200|6/16/2015|High|66.6400||||Up|215|301
Bearish Engulfing With Tall Candles|ACGL|FIRE, MARINE & CASUALTY INSURANCE||2/6/2015|Close|60.0100|7/30/2015|High|74.9800||||Up|124|174
Bearish Engulfing With Tall Candles|ACGL|FIRE, MARINE & CASUALTY INSURANCE||7/13/2015|Close|68.9200|9/6/2016|High|82.7600||||Up|301|421
Bearish Engulfing With Tall Candles|ACGL|FIRE, MARINE & CASUALTY INSURANCE||10/6/2015|Close|74.5000|||||||||
Bearish Engulfing With Tall Candles|ACHC|SERVICES-SPECIALTY OUTPATIENT FACILITIES, NEC||6/23/2015|Close|77.0800||||8/24/2015|Low|58.7000|Down|44|62
Bearish Engulfing With Tall Candles|ACHC|SERVICES-SPECIALTY OUTPATIENT FACILITIES, NEC||9/21/2015|Close|75.0100||||10/22/2015|Low|54.4100|Down|23|31
Bearish Engulfing With Tall Candles|ACIW|SERVICES-PREPACKAGED SOFTWARE||11/25/2014|Close|19.6700|4/30/2015|High|23.6100|2/9/2016|Low|15.6401|Up|112|156
Bearish Engulfing With Tall Candles|ACIW|SERVICES-PREPACKAGED SOFTWARE||10/7/2016|Close|19.2100||||11/3/2016|Low|15.1100|Down|19|27
Bearish Engulfing With Tall Candles|ACN|SERVICES-BUSINESS SERVICES, NEC||11/30/2016|Close|119.4300|||||||||
Bearish Engulfing With Tall Candles|ACNB|STATE COMMERCIAL BANKS||7/16/2014|Close|19.5300|5/20/2016|High|23.8900||||Up|482|674
Bearish Engulfing With Tall Candles|ACNB|STATE COMMERCIAL BANKS||3/26/2015|Close|20.2850|5/24/2016|High|25.0900||||Up|303|425
Bearish Engulfing With Tall Candles|ACU|CUTLERY, HANDTOOLS & GENERAL HARDWARE||7/6/2016|Close|18.6600|12/9/2016|High|22.4168||||Up|112|156
Bearish Engulfing With Tall Candles|ACWI|||5/31/2016|Close|57.0000|||||||||
Bearish Engulfing With Tall Candles|ACWV|||8/26/2014|Close|67.9000|||||||||
Bearish Engulfing With Tall Candles|ACWV|||4/13/2015|Close|72.9600||||8/24/2015|Low|58.1200|Down|95|133
Bearish Engulfing With Tall Candles|ACWV|||2/26/2016|Close|69.7900|||||||||
Bearish Engulfing With Tall Candles|ADBE|SERVICES-PREPACKAGED SOFTWARE||8/25/2014|Close|71.8200|8/14/2015|High|86.3800||||Up|254|354
