Name|Code|Industry|Sector|Entry Date|Entry Price Point|Entry Price|Result Up Date|Result Up Price Point|Result Up Price|Result Down Date|Result Down Price Point|Result Down Price|Result Direction|Trading Days|Calendar Days
Bearish Hammer|AAA.US|||1/28/2022|Close|25.0100|||||||||
Bearish Hammer|AADI.US|Biotechnology|Healthcare|1/14/2019|Close|43.3500|1/18/2019|High|52.5000|3/18/2019|Low|18.0000|Up|4|4
Bearish Hammer|AADR.US|||1/14/2019|Close|2.8900|1/18/2019|High|3.5000|3/18/2019|Low|1.2000|Up|4|4
Bearish Hammer|AAL.US|Airlines|Industrials|10/20/2016|Close|40.5900|11/15/2016|High|45.2800|7/11/2018|Low|35.9000|Up|18|26
Bearish Hammer|AAL.US|Airlines|Industrials|11/28/2018|Close|38.9400||||12/7/2018|Low|33.3800|Down|7|9
Bearish Hammer|AAOI.US|Communication Equipment|Technology|8/8/2019|Close|10.9000|11/6/2019|High|12.1300|8/12/2019|Low|9.6600|Down|2|4
Bearish Hammer|AAOI.US|Communication Equipment|Technology|9/19/2022|Close|3.6600|6/14/2023|High|4.1100|9/20/2022|Low|3.0500|Down|1|1
Bearish Hammer|AAPL.US|Consumer Electronics|Technology|2/14/1983|Close|0.2065|4/20/1983|High|0.2277|3/9/1983|Low|0.1858|Down|17|23
Bearish Hammer|AAPL.US|Consumer Electronics|Technology|4/3/1987|Close|0.3203|4/29/1987|High|0.3560|10/26/1987|Low|0.2467|Up|18|26
Bearish Hammer|AAPL.US|Consumer Electronics|Technology|12/22/1987|Close|0.3705|1/5/1988|High|0.4129|11/2/1988|Low|0.3281|Up|10|14
Bearish Hammer|AAPL.US|Consumer Electronics|Technology|3/6/1990|Close|0.3147|3/16/1990|High|0.3638|9/20/1990|Low|0.2790|Up|8|10
Bearish Hammer|AAPL.US|Consumer Electronics|Technology|5/8/1996|Close|0.2388|8/7/1997|High|0.2640|6/4/1996|Low|0.2132|Down|19|27
Bearish Hammer|AAPL.US|Consumer Electronics|Technology|1/19/2001|Close|0.3482|1/29/2001|High|0.3884|3/1/2001|Low|0.3069|Up|6|10
Bearish Hammer|AAPL.US|Consumer Electronics|Technology|4/17/2002|Close|0.4663|4/15/2004|High|0.5282|4/26/2002|Low|0.4107|Down|7|9
Bearish Hammer|AAPL.US|Consumer Electronics|Technology|10/15/2002|Close|0.2707|11/4/2002|High|0.3104|1/24/2003|Low|0.2421|Up|14|20
Bearish Hammer|AAPL.US|Consumer Electronics|Technology|5/31/2012|Close|20.6332|8/14/2012|High|22.8075|11/16/2012|Low|18.0625|Up|53|75
Bearish Hammer|AAPL.US|Consumer Electronics|Technology|10/21/2014|Close|25.6175|11/13/2014|High|28.3625|8/24/2015|Low|23.0000|Up|17|23
Bearish Hammer|AAP.US|Specialty Retail|Consumer Cyclical|4/18/2002|Close|16.3600|4/25/2002|High|19.1667|7/15/2002|Low|14.2334|Up|5|7
Bearish Hammer|AAP.US|Specialty Retail|Consumer Cyclical|2/4/2008|Close|36.3500|5/19/2008|High|40.2400|3/7/2008|Low|32.4000|Down|24|32
Bearish Hammer|AAP.US|Specialty Retail|Consumer Cyclical|5/28/2010|Close|51.7600|9/3/2010|High|57.6300||||Up|70|98
Bearish Hammer|AAP.US|Specialty Retail|Consumer Cyclical|8/29/2011|Close|60.1900|10/27/2011|High|66.6100|9/28/2023|Low|53.2600|Up|43|59
Bearish Hammer|AAP.US|Specialty Retail|Consumer Cyclical|6/30/2016|Close|161.6300|12/8/2016|High|177.8300|9/20/2016|Low|145.2800|Down|58|82
Bearish Hammer|AAP.US|Specialty Retail|Consumer Cyclical|11/13/2018|Close|184.7200|5/3/2021|High|203.6250|12/10/2018|Low|163.4100|Down|19|27
Bearish Hammer|AAP.US|Specialty Retail|Consumer Cyclical|4/13/2020|Close|110.0000|4/17/2020|High|123.3990|5/31/2023|Low|72.6000|Up|4|4
Bearish Hammer|AAT.US|REIT - Diversified|Real Estate|1/6/2015|Close|41.1500|7/22/2016|High|45.4200|1/13/2016|Low|37.0100|Down|266|372
Bearish Hammer|AAT.US|REIT - Diversified|Real Estate|9/28/2015|Close|40.6000|7/13/2016|High|44.7000|1/15/2016|Low|35.9100|Down|79|109
Bearish Hammer|AAT.US|REIT - Diversified|Real Estate|10/2/2015|Close|41.4400|7/25/2016|High|45.6300|1/12/2016|Low|37.1700|Down|72|102
Bearish Hammer|AAT.US|REIT - Diversified|Real Estate|4/5/2018|Close|34.9000|6/22/2018|High|38.5300|3/12/2020|Low|30.4100|Up|56|78
Bearish Hammer|AAT.US|REIT - Diversified|Real Estate|12/3/2018|Close|41.9100|3/13/2019|High|46.2800|3/9/2020|Low|37.1100|Up|72|100
Bearish Hammer|AAT.US|REIT - Diversified|Real Estate|3/5/2021|Close|34.6000|6/2/2021|High|38.4800|5/20/2022|Low|30.9700|Up|63|89
Bearish Hammer|AA.US|Aluminum|Basic Materials|4/5/1963|Close|5.4443|5/7/1963|High|6.0450|7/6/1970|Low|4.8310|Up|22|32
Bearish Hammer|AA.US|Aluminum|Basic Materials|4/21/1965|Close|7.1840|5/14/1965|High|7.9099|7/23/1968|Low|6.3579|Up|17|23
Bearish Hammer|AA.US|Aluminum|Basic Materials|7/24/1967|Close|8.4856|1/16/1980|High|9.4994|10/30/1967|Low|7.6345|Down|70|98
Bearish Hammer|AA.US|Aluminum|Basic Materials|10/21/1968|Close|7.4969|4/30/1969|High|8.4105|7/23/1969|Low|6.6833|Up|137|191
Bearish Hammer|AA.US|Aluminum|Basic Materials|8/7/1973|Close|6.9712|10/5/1973|High|7.8223|11/19/1973|Low|6.2077|Up|43|59
Bearish Hammer|AA.US|Aluminum|Basic Materials|9/4/1973|Close|7.1840|10/8/1973|High|8.0350|11/14/1973|Low|6.3579|Up|24|34
Bearish Hammer|AA.US|Aluminum|Basic Materials|9/20/1974|Close|6.7209|5/5/1975|High|7.4155|9/27/1974|Low|5.9512|Down|5|7
Bearish Hammer|AA.US|Aluminum|Basic Materials|4/16/1975|Close|6.4956|4/22/1975|High|7.2465|10/1/1975|Low|5.8198|Up|4|6
Bearish Hammer|AA.US|Aluminum|Basic Materials|6/23/1975|Close|6.9837|3/12/1976|High|7.6971|9/25/1975|Low|6.1577|Down|68|94
Bearish Hammer|AA.US|Aluminum|Basic Materials|8/12/1976|Close|8.7109|1/21/1980|High|9.6871|11/5/1976|Low|7.7722|Down|61|85
Bearish Hammer|AA.US|Aluminum|Basic Materials|12/28/1977|Close|6.8711|10/9/1978|High|7.7347|1/19/1978|Low|6.1577|Down|16|22
Bearish Hammer|AA.US|Aluminum|Basic Materials|3/8/1979|Close|8.2979|1/11/1980|High|9.1614|10/19/1979|Low|7.3967|Down|161|225
Bearish Hammer|AA.US|Aluminum|Basic Materials|2/12/1980|Close|9.9875|9/17/1980|High|11.0012|3/14/1980|Low|8.8047|Down|23|31
Bearish Hammer|AA.US|Aluminum|Basic Materials|7/31/1980|Close|10.3629|10/16/1980|High|11.4706|12/8/1980|Low|9.2741|Up|55|77
Bearish Hammer|AA.US|Aluminum|Basic Materials|1/10/1985|Close|11.3392|1/28/1986|High|12.6158|3/11/1985|Low|10.1377|Down|42|60
Bearish Hammer|AA.US|Aluminum|Basic Materials|2/13/1986|Close|13.4042|5/5/1987|High|14.7935|4/22/1986|Low|11.9399|Down|48|68
Bearish Hammer|AA.US|Aluminum|Basic Materials|12/22/1987|Close|15.1689|10/6/1988|High|16.7835|1/8/1988|Low|12.9161|Down|13|17
Bearish Hammer|AA.US|Aluminum|Basic Materials|6/9/1988|Close|15.0188|10/5/1988|High|16.5957|3/2/2009|Low|13.0483|Up|84|118
Bearish Hammer|AA.US|Aluminum|Basic Materials|10/10/1988|Close|16.7459|1/19/1989|High|18.4731|11/8/1990|Low|14.9061|Up|73|101
Bearish Hammer|AA.US|Aluminum|Basic Materials|3/5/1990|Close|19.9374|6/5/1991|High|21.9649|10/10/1990|Low|16.8210|Down|157|219
Bearish Hammer|AA.US|Aluminum|Basic Materials|5/18/1990|Close|19.7497|5/30/1991|High|21.7396|10/10/1990|Low|16.8210|Down|103|145
Bearish Hammer|AA.US|Aluminum|Basic Materials|12/20/1990|Close|17.6095|1/30/1991|High|19.5244|2/18/2009|Low|15.3552|Up|29|41
Bearish Hammer|AA.US|Aluminum|Basic Materials|12/26/1991|Close|19.2240|2/18/1992|High|21.1764|11/20/2008|Low|16.3404|Up|38|54
Bearish Hammer|AA.US|Aluminum|Basic Materials|4/11/1996|Close|39.0488|1/10/1997|High|43.1038|6/6/1996|Low|34.2427|Down|40|56
Bearish Hammer|AA.US|Aluminum|Basic Materials|9/29/1998|Close|43.4793|10/16/1998|High|48.8109|10/8/2008|Low|32.2002|Up|13|17
Bearish Hammer|AA.US|Aluminum|Basic Materials|12/5/2000|Close|75.6945|12/22/2000|High|84.1050|9/20/2001|Low|67.3080|Up|13|17
