Name|Category|Sub Category|Number Signals|Success %|Avg Duration
Shooting Star|Entity|CRL.US|10|0.9|42
Shooting Star|Entity|WRK.US|13|0.8461538461538461|38
Shooting Star|Entity|CPE.US|11|0.8181818181818182|28
Shooting Star|Entity|GBLI.US|11|0.8181818181818182|54
Shooting Star|Entity|IEP.US|20|0.8|113
Shooting Star|Entity|PWOD.US|10|0.8|149
Shooting Star|Entity|NYF.US|18|0.7777777777777778|719
Shooting Star|Industry|Other|13|0.7692307692307693|620
Shooting Star|Sector|Other|13|0.7692307692307693|620
Shooting Star|Entity|SPMB.US|12|0.75|1255
Shooting Star|Entity|PTC.US|15|0.7333333333333333|13
Shooting Star|Entity|CMCT.US|15|0.7333333333333333|77
Shooting Star|Entity|TARO.US|11|0.7272727272727273|17
Shooting Star|Entity|SVC.US|11|0.7272727272727273|34
Shooting Star|Entity|SZK.US|14|0.7142857142857143|37
Shooting Star|Entity|KLAC.US|31|0.7096774193548387|20
Shooting Star|Entity|HMC.US|48|0.7083333333333334|41
Shooting Star|Entity|RXD.US|17|0.7058823529411765|22
Shooting Star|Entity|RCKY.US|10|0.7|13
Shooting Star|Entity|OFIX.US|10|0.7|30
Shooting Star|Entity|ITGR.US|10|0.7|30
Shooting Star|Entity|YXI.US|10|0.7|61
Shooting Star|Entity|CCEP.US|30|0.7|67
Shooting Star|Entity|BPT.US|20|0.7|91
Shooting Star|Entity|MNY.US|10|0.7|407
Shooting Star|Entity|PFIG.US|10|0.7|484
Shooting Star|Industry|Auto Manufacturers|56|0.6964285714285714|37
Shooting Star|Entity|NUS.US|13|0.6923076923076923|21
Shooting Star|Entity|RGEN.US|19|0.6842105263157895|14
Shooting Star|Entity|COO.US|19|0.6842105263157895|17
Shooting Star|Entity|SPXC.US|22|0.6818181818181818|43
Shooting Star|Entity|AVNW.US|31|0.6774193548387096|28
Shooting Star|Entity|SMTC.US|27|0.6666666666666666|18
Shooting Star|Entity|MTX.US|12|0.6666666666666666|59
Shooting Star|Entity|VGIT.US|12|0.6666666666666666|2947
Shooting Star|Entity|BCS.US|56|0.6607142857142857|50
Shooting Star|Entity|AMAT.US|43|0.6511627906976745|21
Shooting Star|Entity|IDCC.US|20|0.65|8
Shooting Star|Entity|BKE.US|14|0.6428571428571429|18
Shooting Star|Entity|BSET.US|42|0.6428571428571429|84
Shooting Star|Entity|ALTO.US|11|0.6363636363636364|6
Shooting Star|Entity|LIVE.US|11|0.6363636363636364|12
Shooting Star|Entity|ENG.US|11|0.6363636363636364|12
Shooting Star|Entity|PRGO.US|11|0.6363636363636364|17
Shooting Star|Entity|IONS.US|11|0.6363636363636364|18
Shooting Star|Entity|CACC.US|11|0.6363636363636364|20
Shooting Star|Industry|Lodging|22|0.6363636363636364|21
Shooting Star|Entity|GVA.US|11|0.6363636363636364|34
Shooting Star|Entity|INTG.US|11|0.6363636363636364|71
Shooting Star|Entity|GABC.US|11|0.6363636363636364|156
Shooting Star|Entity|KTH.US|11|0.6363636363636364|520
Shooting Star|Entity|NWN.US|52|0.6346153846153846|96
Shooting Star|Entity|DCO.US|51|0.6274509803921569|21
Shooting Star|Entity|MAN.US|16|0.625|45
Shooting Star|Industry|Oil & Gas Drilling|42|0.6190476190476191|39
Shooting Star|Entity|HP.US|42|0.6190476190476191|39
Shooting Star|Entity|TRC.US|21|0.6190476190476191|41
Shooting Star|Entity|ARW.US|34|0.6176470588235294|18
Shooting Star|Entity|JACK.US|13|0.6153846153846154|36
Shooting Star|Entity|GEL.US|13|0.6153846153846154|46
Shooting Star|Entity|DIN.US|13|0.6153846153846154|49
Shooting Star|Entity|EQC.US|31|0.6129032258064516|83
Shooting Star|Entity|NOC.US|28|0.6071428571428571|52
Shooting Star|Entity|TYL.US|33|0.6060606060606061|30
Shooting Star|Entity|MLKN.US|43|0.6046511627906976|52
Shooting Star|Entity|SNGX.US|10|0.6|3
Shooting Star|Entity|BZQ.US|10|0.6|14
Shooting Star|Entity|XOMA.US|20|0.6|15
Shooting Star|Entity|SMN.US|15|0.6|15
Shooting Star|Entity|EWM.US|10|0.6|30
Shooting Star|Entity|PRGS.US|10|0.6|35
Shooting Star|Entity|WPC.US|10|0.6|57
Shooting Star|Entity|STRT.US|10|0.6|60
Shooting Star|Entity|RGA.US|10|0.6|63
Shooting Star|Entity|SBB.US|20|0.6|77
Shooting Star|Entity|WSBC.US|15|0.6|127
Shooting Star|Entity|CMF.US|10|0.6|240
Shooting Star|Entity|UHS.US|47|0.5957446808510638|38
Shooting Star|Entity|REGN.US|17|0.5882352941176471|8
Shooting Star|Entity|HRTX.US|17|0.5882352941176471|10
Shooting Star|Entity|FC.US|17|0.5882352941176471|33
Shooting Star|Entity|LHX.US|17|0.5882352941176471|36
Shooting Star|Entity|TFI.US|17|0.5882352941176471|887
Shooting Star|Entity|CHE.US|46|0.5869565217391305|80
Shooting Star|Entity|ASH.US|29|0.5862068965517241|55
Shooting Star|Entity|BOOM.US|12|0.5833333333333334|6
Shooting Star|Industry|Marine Shipping|12|0.5833333333333334|12
Shooting Star|Entity|REW.US|12|0.5833333333333334|14
Shooting Star|Entity|ALG.US|12|0.5833333333333334|56
Shooting Star|Entity|TER.US|31|0.5806451612903226|18
Shooting Star|Entity|AIR.US|38|0.5789473684210527|54
Shooting Star|Entity|MTZ.US|128|0.578125|26
Shooting Star|Entity|AXP.US|116|0.5775862068965517|87
Shooting Star|Entity|ATI.US|40|0.575|33
Shooting Star|Entity|MTRN.US|40|0.575|60
Shooting Star|Entity|PKE.US|40|0.575|72
Shooting Star|Entity|MTH.US|21|0.5714285714285714|15
Shooting Star|Entity|IPAR.US|21|0.5714285714285714|27
Shooting Star|Entity|MATV.US|14|0.5714285714285714|33
Shooting Star|Entity|STRA.US|14|0.5714285714285714|43
Shooting Star|Entity|LNT.US|14|0.5714285714285714|430
Shooting Star|Entity|NRT.US|79|0.569620253164557|63
Shooting Star|Entity|FONR.US|65|0.5692307692307692|10
Shooting Star|Entity|GRC.US|39|0.5641025641025641|127
Shooting Star|Entity|WDS.US|16|0.5625|34
Shooting Star|Entity|DEO.US|16|0.5625|70
Shooting Star|Entity|MYY.US|16|0.5625|78
Shooting Star|Entity|KMT.US|82|0.5609756097560976|42
Shooting Star|Entity|SON.US|41|0.5609756097560976|91
Shooting Star|Industry|Resorts & Casinos|25|0.56|27
Shooting Star|Entity|NNN.US|25|0.56|83
Shooting Star|Entity|IFF.US|43|0.5581395348837209|48
Shooting Star|Industry|Semiconductor Equipment & Materials|61|0.5573770491803278|19
Shooting Star|Industry|Drug Manufacturers - Specialty & Generic|88|0.5568181818181818|14
Shooting Star|Entity|RGLD.US|27|0.5555555555555556|12
Shooting Star|Industry|Travel Services|27|0.5555555555555556|33
Shooting Star|Entity|OSK.US|27|0.5555555555555556|40
Shooting Star|Entity|JOE.US|18|0.5555555555555556|56
Shooting Star|Industry|REIT - Specialty|36|0.5555555555555556|63
Shooting Star|Entity|SHM.US|18|0.5555555555555556|1287
Shooting Star|Industry|Credit Services|172|0.5523255813953488|67
Shooting Star|Entity|PBI.US|67|0.5522388059701493|58
Shooting Star|Entity|GD.US|111|0.5495495495495496|48
Shooting Star|Entity|UNFI.US|11|0.5454545454545454|16
Shooting Star|Entity|BLX.US|11|0.5454545454545454|22
Shooting Star|Entity|BCO.US|33|0.5454545454545454|29
Shooting Star|Entity|NLY.US|11|0.5454545454545454|52
Shooting Star|Entity|O.US|11|0.5454545454545454|95
Shooting Star|Entity|EVRG.US|22|0.5454545454545454|98
Shooting Star|Entity|EWO.US|11|0.5454545454545454|105
Shooting Star|Entity|TXN.US|46|0.5434782608695652|42
Shooting Star|Entity|CTS.US|46|0.5434782608695652|85
Shooting Star|Entity|SWX.US|35|0.5428571428571428|79
Shooting Star|Entity|WPP.US|24|0.5416666666666666|40
Shooting Star|Entity|MU.US|26|0.5384615384615384|6
Shooting Star|Entity|CVLG.US|13|0.5384615384615384|24
Shooting Star|Entity|CLB.US|13|0.5384615384615384|29
Shooting Star|Industry|Building Materials|13|0.5384615384615384|34
