Name|Category|Sub Category|Number Signals|Success %|Avg Duration
Bullish Hammer With FollowThru|Entity|GOLD.US|10|0.9|18
Bullish Hammer With FollowThru|Entity|OLN.US|10|0.9|40
Bullish Hammer With FollowThru|Entity|CW.US|10|0.9|46
Bullish Hammer With FollowThru|Entity|LLY.US|13|0.8461538461538461|54
Bullish Hammer With FollowThru|Industry|REIT - Hotel & Motel|12|0.8333333333333334|52
Bullish Hammer With FollowThru|Entity|PARAA.US|11|0.8181818181818182|44
Bullish Hammer With FollowThru|Entity|EWN.US|11|0.8181818181818182|65
Bullish Hammer With FollowThru|Entity|TR.US|11|0.8181818181818182|90
Bullish Hammer With FollowThru|Entity|NWFL.US|10|0.8|35
Bullish Hammer With FollowThru|Entity|NRIM.US|10|0.8|70
Bullish Hammer With FollowThru|Industry|Waste Management|14|0.7857142857142857|12
Bullish Hammer With FollowThru|Industry|Home Improvement Retail|14|0.7857142857142857|28
Bullish Hammer With FollowThru|Industry|Household & Personal Products|23|0.782608695652174|39
Bullish Hammer With FollowThru|Industry|Beverages - Wineries & Distilleries|18|0.7777777777777778|56
Bullish Hammer With FollowThru|Industry|Railroads|13|0.7692307692307693|38
Bullish Hammer With FollowThru|Industry|Gold|40|0.75|14
Bullish Hammer With FollowThru|Entity|GRC.US|12|0.75|28
