Name|Category|Sub Category|Number Signals|Success %|Avg Duration
Bearish Engulfing|Industry|TRUCKING (NO LOCAL)|12|0.75|169
Bearish Engulfing|Industry|PHARMACEUTICAL PREPARATIONS|44|0.4772727272727273|69
Bearish Engulfing|Industry|INVESTMENT ADVICE|17|0.47058823529411764|173
Bearish Engulfing|Industry|SEMICONDUCTORS & RELATED DEVICES|13|0.46153846153846156|65
Bearish Engulfing|Industry|SERVICES-PREPACKAGED SOFTWARE|23|0.43478260869565216|107
Bearish Engulfing|Industry|RETAIL-EATING PLACES|18|0.3888888888888889|161
Bearish Engulfing|Industry|SERVICES-MANAGEMENT CONSULTING SERVICES|11|0.36363636363636365|125
Bearish Engulfing|Industry|RETAIL-AUTO DEALERS & GASOLINE STATIONS|10|0.3|175
Bearish Engulfing|Overall|All|1954|0.28915046059365407|166
Bearish Engulfing|Industry|REAL ESTATE INVESTMENT TRUSTS|86|0.19767441860465115|207
Bearish Engulfing|Industry|ELECTRIC & OTHER SERVICES COMBINED|11|0.18181818181818182|76
Bearish Engulfing|Industry|COMMODITY CONTRACTS BROKERS & DEALERS|33|0.18181818181818182|107
Bearish Engulfing|Industry|STATE COMMERCIAL BANKS|68|0.16176470588235295|226
Bearish Engulfing|Industry|SURGICAL & MEDICAL INSTRUMENTS & APPARATUS|19|0.15789473684210525|93
Bearish Engulfing|Industry|NATIONAL COMMERCIAL BANKS|41|0.14634146341463414|167
Bearish Engulfing|Industry|FIRE, MARINE & CASUALTY INSURANCE|26|0.11538461538461539|198
Bearish Engulfing|Industry|SECURITY BROKERS, DEALERS & FLOTATION COMPANIES|14|0|0
Bearish Engulfing|Industry|ELECTRIC SERVICES|13|0|0
