Name|Code|Industry|Sector|Entry Date|Entry Price Point|Entry Price|Result Up Date|Result Up Price Point|Result Up Price|Result Down Date|Result Down Price Point|Result Down Price|Result Direction|Trading Days|Calendar Days
Bearish Engulfing|AADI.US|Biotechnology|Healthcare|4/23/2020|Close|9.7500|4/24/2020|High|11.1765|5/4/2020|Low|8.6295|Up|1|1
Bearish Engulfing|AADR.US|||4/23/2020|Close|0.6500|4/24/2020|High|0.7451|5/4/2020|Low|0.5753|Up|1|1
Bearish Engulfing|AAOI.US|Communication Equipment|Technology|6/26/2015|Close|18.7100|7/13/2015|High|20.9300|7/6/2015|Low|16.6800|Down|6|10
Bearish Engulfing|AAPL.US|Consumer Electronics|Technology|10/23/2001|Close|0.3239|11/7/2001|High|0.3595|6/26/2002|Low|0.2854|Up|11|15
Bearish Engulfing|AAPL.US|Consumer Electronics|Technology|9/5/2007|Close|4.8843|9/25/2007|High|5.4721|2/6/2008|Low|4.3489|Up|14|20
Bearish Engulfing|AAP.US|Specialty Retail|Consumer Cyclical|8/23/2010|Close|54.7500|10/13/2010|High|60.6000|10/23/2023|Low|48.2300|Up|37|51
Bearish Engulfing|AAT.US|REIT - Diversified|Real Estate|10/15/2021|Close|39.5000||||11/26/2021|Low|35.2100|Down|30|42
Bearish Engulfing|AA.US|Aluminum|Basic Materials|2/22/2022|Close|74.0900|3/1/2022|High|85.7300|4/25/2022|Low|62.4600|Up|5|7
Bearish Engulfing|AAXJ.US|||4/10/2014|Close|60.8000|4/8/2015|High|67.4250|8/19/2015|Low|54.6100|Up|259|363
Bearish Engulfing|ABCB.US|Banks - Regional|Financial Services|2/4/2003|Close|11.1542|7/7/2003|High|12.9699|6/23/2008|Low|9.9025|Up|109|153
Bearish Engulfing|ABCB.US|Banks - Regional|Financial Services|3/19/2008|Close|14.9219|5/17/2013|High|16.4500|5/20/2008|Low|13.0348|Down|44|62
Bearish Engulfing|ABEO.US|Biotechnology|Healthcare|11/5/2001|Close|27500.0000|1/4/2002|High|30312.5000|11/14/2001|Low|24500.0000|Down|7|9
Bearish Engulfing|ABEQ.US|||1/13/2022|Close|28.9230||||9/21/2022|Low|25.9200|Down|179|251
Bearish Engulfing|ABG.US|Auto & Truck Dealerships|Consumer Cyclical|3/13/2007|Close|27.5900|10/8/2012|High|31.3300|6/8/2007|Low|24.4000|Down|63|87
Bearish Engulfing|ABM.US|Specialty Business Services|Industrials|3/3/2003|Close|13.1700|5/28/2003|High|14.5000|2/20/2009|Low|11.6400|Up|62|86
Bearish Engulfing|ABT.US|Medical Devices|Healthcare|3/21/1986|Close|2.2094|3/31/1986|High|2.4339||||Up|6|10
Bearish Engulfing|AB.US|Asset Management|Financial Services|10/22/1992|Close|8.2500|12/7/1992|High|9.2812||||Up|32|46
Bearish Engulfing|AB.US|Asset Management|Financial Services|4/19/1999|Close|25.3750|4/30/1999|High|28.0000|10/10/2008|Low|17.7500|Up|9|11
Bearish Engulfing|ACA.US|Engineering & Construction|Industrials|4/7/2020|Close|37.8100|4/9/2020|High|42.1000|5/1/2020|Low|33.2500|Up|2|2
Bearish Engulfing|ACA.US|Engineering & Construction|Industrials|3/18/2022|Close|57.4800|8/8/2022|High|63.2300|4/28/2022|Low|51.6900|Down|29|41
Bearish Engulfing|ACB.US|Drug Manufacturers - Specialty & Generic|Healthcare|9/22/2016|Close|118.6080|10/3/2016|High|134.0880|3/11/2020|Low|102.0000|Up|7|11
Bearish Engulfing|ACGL.US|Insurance - Diversified|Financial Services|4/9/2002|Close|3.0189|5/1/2002|High|3.3611|7/15/2002|Low|2.6467|Up|16|22
Bearish Engulfing|ACGL.US|Insurance - Diversified|Financial Services|7/5/2006|Close|6.5056|10/3/2006|High|7.1833|2/23/2009|Low|5.7578|Up|64|90
Bearish Engulfing|ACGL.US|Insurance - Diversified|Financial Services|2/26/2010|Close|8.2200|9/1/2010|High|9.0767|5/6/2010|Low|7.3000|Down|49|69
Bearish Engulfing|ACGL.US|Insurance - Diversified|Financial Services|7/13/2015|Close|22.9733|10/7/2015|High|25.2900|1/21/2016|Low|19.9433|Up|62|86
Bearish Engulfing|ACGL.US|Insurance - Diversified|Financial Services|10/11/2021|Close|40.1700|12/15/2021|High|44.2400||||Up|47|65
Bearish Engulfing|ACGL.US|Insurance - Diversified|Financial Services|12/28/2022|Close|62.6000|2/23/2023|High|68.9100||||Up|41|57
